RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;4970621.0;46024.26851851852;57649.06104715683
MULTI - BUCAL ODONTOLOGIA LTDA - LTDA;SP;4897136.0;233196.95238095237;157720.18064454407
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;SP;4836235.0;73276.28787878787;224979.71214604186
UNIODONTO BAHIA SUL - COOPERATIVA ODONTOLOGICA DE ILHEUS RESPONSABILIDADE LTDA;BA;4820203.0;535578.1111111111;88789.89022327433
MAIS DENTAL PLANOS ODONTOLOGICOS LTDA;RJ;4813764.0;320917.6;405575.93937876966
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;4731766.0;24773.643979057593;170320.59873843778
UP SOLUÃÃES EM SAÃDE LTDA ;SP;4729450.0;181901.92307692306;196494.7604801559
GLOBAL-AL ADMINISTRADORA DE BENEFÃCIOS LTDA;AL;4694403.0;69035.33823529411;57031.42836168003
UNIODONTO DE BOTUCATU COOPERATIVA ODONTOLOGICA;SP;4668118.0;160969.58620689655;248605.1751351237
MED CARE ADMINISTRADORA DE BENEFICIOS LTDA;RJ;4614416.0;90478.74509803922;83710.12428322948
SAÃDE PLENA ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;4506129.0;79054.8947368421;111971.00869974656
ALUVES ADMINISTRADORA DE  BENEFICIOS LTDA;RJ;4501377.0;44131.14705882353;67874.31875870546
INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA;GO;4414200.0;122616.66666666667;166731.71435401414
CEORP - CENTRO ODONTOLOGICO LTDA;SP;4408740.0;275546.25;122177.44351966119
UNIODONTO FRONTEIRA OESTE/RS COOPERATIVA ODONTOLÃGICA LTDA.;RS;4384817.0;146160.56666666668;248576.2286004427
MATTOS ODONTOLOGIA LTDA;SP;4338113.0;63795.779411764706;68074.53931259658
CAPITAL ADMINISTRADORA DE BENEFÃCIOS LTDA.;DF;4321249.0;29197.62837837838;53785.9556404223
UNIVERSAL PLANO ODONTOLOGICO LTDA;SP;4276552.0;122187.2;139925.17967172564
EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA;RJ;4234636.0;69420.26229508196;65245.74515396941
BEM ESTAR ADMINISTRADORA DE BENEFÃCIOS LTDA;SC;4187287.0;56584.95945945946;64158.548407775364
UNIODONTO DE FERNANDOPOLIS COOPERATIVA ODONTOLOGICA;SP;4174866.0;122790.17647058824;168874.68739804107
UNIODONTO SUDESTE MINEIRO COOPERATIVA DE SAÃDE ODONTOLÃGICA LTDA;MG;4149417.0;148193.4642857143;126034.33844657314
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;4026409.0;15545.980694980695;51338.52185216034
USODONTO PLANOS DE SAÃDE LTDA;AM;3978521.0;172979.1739130435;166634.44723614518
GEAC - GERENCIAMENTO EMPRESARIAL LTDA;SP;3976306.0;64133.967741935485;252833.23573519124
INSTITUTO DE ODONTOLOGIA DO MARANHÃO LTDA.;MA;3912792.0;156511.68;105977.03380006444
ORION ODONTOLOGIA LTDA;SP;3699040.0;108795.29411764706;123470.864683408
COMPAR ADMINISTRADORA DE BENEFICIOS LTDA - ME;PR;3669275.0;101924.30555555556;41063.30113639494
WM ADMINISTRAÃÃO DE PLANOS ODONTOLÃGICOS LTDA.;SC;3566000.0;69921.56862745098;82544.69913428841
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;GO;3512198.0;32222.0;121404.16009163589
COOPERCISO - CENTRO INTEGRADO DE SERVIÃO ODONTOLÃGICO S/S LTDA.;MG;3389265.0;54665.56451612903;83431.35047600433
IPRESB - INSTITUTO DE PREVENÃÃO EM SAÃDE BUCAL LTDA;SP;3360242.0;64620.03846153846;77697.43931151861
CONTEM ADMINISTRADORA DE PLANOS DE SAÃDE LTDA.;RJ;3249138.0;55070.13559322034;185297.85872010814
UNION ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA - EPP;MG;3214132.0;160706.6;130382.75244767453
PLANO A ADMINISTRADORA DE PLANOS DE SAUDE LTDA;AM;3120016.0;97500.5;99059.59105964059
IDEAL ADMINISTRADORA DE BENEFICIOS LTDA;PR;3116723.0;141669.22727272726;206298.75565673516
DENTAL WHITE PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;AL;3050300.0;254191.66666666666;210008.49531878612
BRAZIL DENTAL OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;SP;2947650.0;68550.0;55146.150623333895
J&L ADMINISTRADORA DE BENEFICIOS E SOL EM SAUDE LTDA;BA;2936551.0;117462.04;129685.42476073913
ODONTOCOOP - OPERADORA DE PLANOS DE SAÃDE LTDA;AL;2930727.0;127422.91304347826;125682.19219556525
AVANTI ADMINISTRADORA DE BENEFÃCIOS EM SAÃDE LTDA EPP;RJ;2928016.0;91500.5;92963.58496363144
VITREA ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;2886416.0;80178.22222222222;80957.1544499615
MEDSAUDE ADMINISTRADORA DE PLANOS DE SAUDE LTDA;RJ;2880016.0;90000.5;91439.58343962918
CACSS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;2880016.0;90000.5;91439.58343962918
LIFEMED ADMINISTRADORA DE BENEFICIOS LTDA;AM;2880016.0;90000.5;91439.58343962918
ATEMDE ODONTO SAÃDE CLUBE DE BENEFÃCIOS;BA;2681008.0;47875.142857142855;70375.08032262261
OPERADORA DE PLANOS ODONTOLOGICOS ULTRAODONTO LTDA;BA;2670741.0;116119.17391304347;76654.08812121928
ODONTO LIFE ASSISTÃNCIA ODONTOLÃGICA S/A.;PR;2621222.0;50408.11538461538;67310.83761605303
RAMED ADMINISTRADORA DE BENEFICIOS LTDA.;SP;2598572.0;6043.1906976744185;9690.720422095252
W. DENTAL PLANOS ODONTOLÃGICOS S.A;ES;2414932.0;35513.705882352944;77482.30231576118
YOU ODONTO LTDA.;MG;2330886.0;86329.11111111111;132735.60403974087
UNIODONTO DE JALES - COOPERATIVA ODONTOLÃGICA;SP;2253727.0;30455.77027027027;56706.02718576816
OPERADORA DE PLANOS ODONTOLÃGICOS ODONTOCLÃNICA LTDA;RN;2210864.0;122825.77777777778;133286.12259150285
UNIODONTO TAUBATÃ COOPERATIVA DE TRABALHO ODONTOLOGICO;SP;2135844.0;133490.25;309648.92897656426
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;MG;2108831.0;21518.683673469386;57029.289626209116
CRZ PLANO ODONTOLÃGICO LTDA;SC;2071484.0;76721.62962962964;57416.08708243318
UNIODONTO PASSOS - COOPERATIVA ODONTOLÃGICA;MG;1992350.0;221372.22222222222;189490.6249513269
PASSPORT SYSTEM ODONTOLOGIA LTDA;RO;1982165.0;86181.08695652174;69207.33493634974
SOLIMEO ASSISTÃNCIA ODONTOLÃGICA LTDA.;SP;1898961.0;63298.7;72383.06969848587
UNIODONTO DE CAMPOS - COOPERATIVA ODONTOLOGICA;RJ;1895006.0;90238.38095238095;96473.63170083117
CLUBE DE BENEFICIOS PARA COOP., ASS., CONS., SIND. E SEGUROS - CBCACSS;RJ;1883379.0;81886.04347826086;132877.1005220026
INSTITUTO DE SAÃDE ODONTOLÃGICA - ISODONT LTDA;RJ;1845563.0;22235.698795180724;50469.928726683
UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOLÃGICA;SP;1844138.0;57629.3125;81951.35655175812
ORALPLAN PLANOS DE SAUDE ODONTOLÃGICOS LTDA;AL;1758305.0;60631.206896551725;60602.09366455167
COOPERATIVA ODONTOLÃGICA REGIÃO SUL DA BAHIA - UNIODONTO;BA;1692062.0;62668.96296296296;119321.14849542729
PROVER ODONTOLOGIA LTDA;MS;1668144.0;87797.05263157895;104342.06169904918
COOPERATIVA DE ASSISTÃNCIA ODONTOLÃGICA VALE DO CAÃ LTDA - DENTSUL;RS;1645261.0;34276.270833333336;162452.28021892873
ALPHA DENTAL PLANO DE SAUDE LTDA ME;MT;1643744.0;25683.5;24508.808533791103
SF SAÃDE ODONTOMAIS ASSISTÃNCIA ODONTOLÃGICA LTDA;PE;1500000.0;250000.0;0.0
ODONTO PLUS CONVENIO ODONTOLOGICO SOCIEDADE SIMPLES LTDA;RS;1497073.0;41585.36111111111;42531.85760825326
INTEGRAL CONVÃNIO ODONTOLÃGICO LTDA.;SP;1460039.0;28628.21568627451;26296.435739707173
UNIODONTO DOURADOS - COOPERATIVA ODONTOLÃGICA;MS;1432538.0;68216.09523809524;50709.85915865352
ORAL SAÃDE DE IBITINGA SERVIÃOS ODONTOLÃGICOS S/S LTDA;SP;1426371.0;40753.45714285714;50834.55567434816
UNIODONTO ARAPIRACA COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA;AL;1413010.0;201858.57142857142;187154.65310615633
DENTAL CARE CLINICA ODONTOLOGICA LTDA;SP;1377570.0;57398.75;71296.00981044665
CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA;MG;1374455.0;16362.559523809523;14117.060891036543
CLINICA ODONTOLOGICA ODONTOPLAN LTDA;RS;1340180.0;53607.2;55300.62244526125
UNIFICAÃÃO DOS DENTISTAS DE ITUVERAVA LTDA;SP;1324750.0;69723.68421052632;44068.67232078769
ODONTOCLINICA RCC LTDA. S/S;RS;1313921.0;38644.73529411765;61459.89435509899
UNIODONTO DE TRÃS RIOS - COOPERATIVA DE TRABALHO ODONTOLÃGICA;RJ;1286287.0;51451.48;35231.2561455497
MB PLANOS DE SAÃDE LTDA;BA;1259474.0;89962.42857142857;99368.97784962428
SERVIÃO DE ASSISTÃNCIA ODONTOLÃGICA SOCIAL LTDA.;SP;1218110.0;52961.30434782609;45183.463191178875
BACCS ADMINISTRADORA DE BENEFÃCIOS LTDA;PI;1204265.0;10947.863636363636;8227.85851331799
CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA;SP;1174071.0;53366.86363636364;39321.50275951103
BEM MAIS ODONTO OPERADORA ODONTOLÃGICA LTDA.;SP;1138687.0;31630.194444444445;34258.79574967943
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;1125254.0;15628.527777777777;19317.76037595662
HOME ADMINISTRADORA DE BENEFÃCIOS LTDA;PR;1115518.0;29355.736842105263;60022.602721328156
UNIODONTO RIO GRANDE-LITORAL COOPERATIVA ODONTOLOGICA LTDA;RS;1102354.0;220470.8;476146.5949880352
SISDENTE - SISTEMA INTEGRADO DE SAÃDE DENTAL LTDA.;MG;1095676.0;25480.837209302324;17920.637610800295
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;CE;1079340.0;12849.285714285714;24650.195890896128
ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.;SP;1062494.0;22135.291666666668;26387.631823921274
UNIODONTO PAULO AFONSO COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.;BA;1061972.0;55893.26315789474;53188.01501366231
UNIODONTO DE CAMPO GRANDE SIST. NAC. COOP. ODONT.;MS;1031376.0;257844.0;394203.2664806318
2B ODONTOLOGIA OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;SP;1005801.0;22859.113636363636;21432.604149162402
UNIODONTO COOPERATIVA ODONTOLÃGICA DO SERIDÃ LTDA;RN;995417.0;12600.215189873417;22302.28983740372
PARRA ODONTOLOGIA LTDA;SP;984020.0;15871.290322580646;17562.370029750313
DENTSY ODONTOLOGIA S/S LTDA.;SP;980283.0;31622.032258064515;14203.12324216959
UNIODONTO DE RONDONIA COOPERATIVA LTDA.;RO;977805.0;7699.251968503937;11102.873392547022
FR PLANO ODONTOLÃGICO LTDA;SP;975011.0;44318.681818181816;39147.039572295784
MACIEL & MACIEL ASSISTÃNCIA ODONTOLÃGICA LTDA;SP;968379.0;11809.5;15553.393252293657
UNIODONTO PONTA GROSSA COOPERATIVA ODONTOLÃGICA;PR;963720.0;45891.42857142857;62099.12406030493
SORRISO STUDIO PLANO DE SAUDE LTDA;SP;826650.0;31794.23076923077;41268.0059535788
SISTEMA INTEGRADO DE SAUDE ORAL LTDA-EPP;BA;817898.0;30292.51851851852;27238.91990032245
ECS ADMINISTRADORA DE BENEFICIOS LTDA;RJ;812103.0;19807.39024390244;9119.562047812517
UNIODONTO DE SAO JOSE DO RIO PARDO - COOPERATIVA ODONTOLÃGICA;SP;809608.0;23131.657142857144;34011.77504313577
OMEGA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA.;SP;805850.0;35036.95652173913;23037.098131409814
PS ASSISTENCIA LTDA;ES;737082.0;21678.882352941175;21835.213247447282
ODONTOBRAS PLANOS ODONTOLOGICOS LTDA;SP;720006.0;40000.333333333336;29103.789933109885
COOPERATIVA DOS CIRURGIÃES DENTISTAS DO ESTADO DE SERGIPE;SE;714343.0;14578.42857142857;26641.646694289248
HES PLANO DE SAUDE LTDA;RO;676680.0;17807.36842105263;15937.492373579187
UNIODONTO SÃO CARLOS -  COOPERATIVA ODONTOLÃGICA;SP;648692.0;24949.69230769231;48486.08543388029
ODONTO MAIS SAUDE EMPREENDIMENTOS LTDA.;MG;615661.0;29317.190476190477;24472.947212420186
SISO PLANO ODONTOLOGICO LTDA;SP;613900.0;23611.53846153846;42669.71128960755
UNIODONTO PIRASSUNUNGA - COOPERATIVA ODONTOLÃGICA;SP;611237.0;23509.115384615383;16926.29054300303
NEWKLIN ODONTOCLÃNICA LTDA. ME.;GO;553864.0;10256.74074074074;3727.722341597443
ODONTO JARAGUÃ LTDA;SC;553136.0;22125.44;14394.568376879755
CENTRO ODONTOLOGICO INTEGRADO LTDA;DF;517592.0;39814.769230769234;38761.03721125516
UNIODONTO DE MONTE ALTO COOPERATIVA ODONTOLOGICA;SP;515641.0;15625.484848484848;20111.536655178188
OROS OPERADORA DE PLANOS ODONTOLÃGICOS LTDA ME;ES;497878.0;35562.71428571428;11593.064441417426
GOLD PLAN EMPREENDIMENTOS LTDA;MG;470560.0;39213.333333333336;41029.949667248795
MEGA ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;450000.0;15000.0;0.0
PREVINA ODONTOLOGIA LTDA;SP;420039.0;10500.975;10685.66706816503
PREST ODONTO LTDA;SP;405370.0;8812.391304347826;11710.402223812735
RIBERDENTE SERVIÃOS ODONTOLÃGICOS S/S LTDA;SP;402164.0;20108.2;16205.260440915312
PROPULSÃO PLANOS ODONTOLÃGICOS LTDA;PR;389592.0;10252.421052631578;10842.432769377163
UNIODONTO DE AVARE COOPERATIVA ODONTOLÃGICA;SP;372310.0;10950.29411764706;23311.941803250673
UNIODONTO DE CACAPAVA COOPERATIVA ODONTOLOGICA;SP;368528.0;15355.333333333334;19078.396126342046
ÃPICE ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA;SP;368503.0;5047.986301369863;10903.240233849385
UNIODONTO DE ARAÃATUBA COOPERATIVA ODONTOLOGICA;SP;368153.0;8561.697674418605;9263.767560038576
SANTOS VIP ASSISTÃNCIA ODONTOLÃGICA LTDA;AM;363960.0;22747.5;12973.66640545378
SMILES ODONTO LTDA.;PR;343920.0;24565.714285714286;19105.967539080444
UNIODONTO DE LINS COOPERATIVA ODONTOLOGICA;SP;339901.0;10964.548387096775;11150.258011480302
ORAL GAM ASSISTENCIA ODONTOLÃGICA LTDA;SP;299600.0;18725.0;4069.643719049617
UNIODONTO DE SALVADOR - COOPERATIVA DE TRABALHO ODONTOLÃGICO LTDA.;BA;280275.0;12185.869565217392;5816.489446583173
UNIODONTO RESENDE - COOPERATIVA ODONTOLOGICA;RJ;273069.0;21005.30769230769;21984.724387570473
UNIODONTO SÃO JOSÃ DO RIO PRETO - COOPERATIVA ODONTOLÃGICA;SP;236378.0;11256.095238095239;7762.076055442654
UNIODONTO SUDOESTE GOIANO - COOPERATIVA DE TRABALHO ODONTOLOGICO;GO;214085.0;30583.571428571428;24734.767823565966
FEBRAFITE SAUDE;DF;210012.0;3962.490566037736;5936.423812177994
UNIODONTO MOSSORÃ - COOPERATIVA DOS CIRURGIÃES DENTISTAS DE MOSSORÃ E REGIÃO OESTE;RN;176333.0;6297.607142857143;8271.755720026973
UNIODONTO DE TAQUARITINGA COOPERATIVA ODONTOLÃGICA;SP;150057.0;10003.8;17938.407120716474
COOPERATIVA ODONTOLÃGICA DE GARANHUNS E AGRESTE MERIDIONAL.;PE;111848.0;37282.666666666664;62659.93421903133
UNIODONTO DE RIO BRANCO ACRE COOPERATIVA ODONTOLÃGICA LTDA.;AC;108504.0;7750.285714285715;7139.598194130141
COOPERATIVA DE SAÃDE ODONTOLÃGICA - UNIODONTO RORAIMA;RR;77281.0;6440.083333333333;6963.538422099831
UNIODONTO DE ARACAJU COOP DE TRABALHO ODONTOLOGICO;SE;66010.0;3300.5;2474.2455415742393
UNIODONTO DE LIMEIRA COOPERATIVA ODONTOLÃGICA;SP;62989.0;12597.8;7021.70066294484
COOP-ODONTOCLASSIC - COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;60120.0;6680.0;3057.410669177433
UNIODONTO DE RIO CLARO COOPERATIVA ODONTOLOGICA;SP;54974.0;1963.357142857143;2005.1649089711577
UNIODONTO DE FEIRA DE SANTANA - COOPERATIVA DE TRABALHO ODONTOLÃGICO DE FEIRA DE SANTANA RESP LIMITADA;BA;31532.0;4504.571428571428;267.8350594071266
UNIODONTO DE RECIFE - COOPERATIVA ODONTOLÃGICA;PE;30041.0;2002.7333333333333;3942.0646234223627
PENTÃGONO ADMINISTRADORA DE BENEFÃCIOS S/A;PR;22952.0;521.6363636363636;961.7155478237858
UNIODONTO - COOPERATIVA ODONTOLOGICA DE CARUARU E REGIÃO AGRESTE DO ESTADO DE PERNAMBUCO;PE;11.0;11.0;0.0
